Date,CQQQ,IGV,IXN,SMH
2025-03-17,48.95893478393555,92.87000274658203,78.09391021728516,228.24978637695312
2025-03-18,48.48930740356445,91.51000213623047,77.0157241821289,224.72076416015625
2025-03-19,47.863128662109375,92.94999694824219,77.77737426757812,226.70458984375
2025-03-20,46.23899459838867,92.56999969482422,77.53997802734375,226.345703125
2025-03-21,45.143192291259766,93.11000061035156,77.6388931274414,224.07278442382812
2025-03-24,45.20189666748047,95.41000366210938,78.81599426269531,229.9145965576172
2025-03-25,44.184364318847656,96.37000274658203,79.10285186767578,228.93763732910156
2025-03-26,44.262638092041016,94.12999725341797,77.40150451660156,221.3213348388672
2025-03-27,44.90837860107422,92.5199966430664,76.87725067138672,217.07455444335938
2025-03-28,43.53862380981445,89.87000274658203,74.90882873535156,211.51185607910156
2025-03-31,43.35272979736328,88.98999786376953,74.91870880126953,210.81402587890625
2025-04-01,43.450565338134766,90.31999969482422,75.51220703125,211.83087158203125
2025-04-02,43.53862380981445,91.5199966430664,76.01667022705078,213.4259033203125
2025-04-03,42.7950439453125,86.62999725341797,71.06099700927734,194.96336364746094
2025-04-04,39.507633209228516,81.30000305175781,66.5108871459961,180.23916625976562
2025-04-07,36.53330612182617,81.25,66.35262298583984,184.32644653320312
2025-04-08,35.29074478149414,80.1500015258789,65.09638977050781,179.3917999267578
2025-04-09,38.773834228515625,89.48999786376953,73.66248321533203,210.176025390625
2025-04-10,38.39226150512695,86.48999786376953,70.29935455322266,195.60137939453125
2025-04-11,40.221858978271484,87.19999694824219,72.26777648925781,200.685546875
2025-04-14,40.2512092590332,87.9800033569336,72.81181335449219,200.984619140625
2025-04-15,39.79136276245117,89.08999633789062,72.93051147460938,202.29055786132812
2025-04-16,38.989078521728516,86.94000244140625,70.53675079345703,193.7471466064453
2025-04-17,39.08692169189453,86.58999633789062,70.16087341308594,191.9327850341797
2025-04-21,39.390220642089844,83.91000366210938,68.61779022216797,187.2473602294922
2025-04-22,40.114234924316406,86.16000366210938,70.23011779785156,191.3047332763672
2025-04-23,40.68170928955078,88.80999755859375,72.27766418457031,198.29299926757812
2025-04-24,40.7110595703125,93.19999694824219,74.67142486572266,208.32179260253906
2025-04-25,40.62300109863281,94.76000213623047,75.51220703125,211.31248474121094
2025-04-28,40.50559616088867,94.87999725341797,75.5715560913086,209.99656677246094
2025-04-29,40.68170928955078,96.0999984741211,75.90787506103516,209.63768005371094
2025-04-30,41.03392791748047,96.06999969482422,76.04634857177734,210.62461853027344
2025-05-01,40.85781478881836,97.01000213623047,77.42127990722656,211.64146423339844
2025-05-02,42.7265510559082,99.47000122070312,78.70718383789062,218.3505859375
2025-05-05,42.65806579589844,99.37000274658203,78.40054321289062,216.9349822998047
2025-05-06,43.10812759399414,97.95999908447266,77.77737426757812,214.92124938964844
2025-05-07,41.914485931396484,98.77999877929688,78.33131408691406,219.33750915527344
2025-05-08,42.26670837402344,100.41000366210938,78.82588958740234,221.2615203857422
2025-05-09,41.689453125,99.69000244140625,78.95447540283203,222.70701599121094
2025-05-12,43.61689376831055,102.77999877929688,82.4264144897461,236.67356872558594
2025-05-13,42.88309860229492,104.7300033569336,83.80134582519531,244.79827880859375
2025-05-14,43.01028823852539,104.80000305175781,84.32559967041016,247.2207489013672
2025-05-15,41.97319030761719,104.4000015258789,84.37505340576172,246.36341857910156
2025-05-16,41.836212158203125,105.16000366210938,84.41461181640625,245.65562438964844
2025-05-19,41.806861877441406,104.94000244140625,84.40473175048828,245.24688720703125
2025-05-20,41.95362091064453,104.69000244140625,84.07830810546875,244.77833557128906
2025-05-21,41.620967864990234,102.16999816894531,82.78251647949219,240.72097778320312
2025-05-22,41.33723068237305,102.70999908447266,82.81217956542969,240.06301879882812
2025-05-23,41.20025634765625,101.93000030517578,81.83292388916016,236.70347595214844
2025-05-27,40.47624206542969,103.80000305175781,83.65296936035156,244.21011352539062
2025-05-28,39.88920593261719,103.08000183105469,83.18806457519531,241.60821533203125
2025-05-29,40.808895111083984,102.3499984741211,83.50458526611328,243.3228759765625
2025-05-30,39.76201248168945,103.6500015258789,83.13860321044922,239.0063018798828
2025-06-02,39.96747589111328,103.94000244140625,83.90025329589844,242.54530334472656
2025-06-03,40.13380432128906,104.98999786376953,84.91908264160156,248.0182647705078
2025-06-04,40.93608856201172,104.80000305175781,85.26528930664062,250.96908569335938
2025-06-05,41.6307487487793,104.66000366210938,85.02789306640625,250.52047729492188
2025-06-06,41.816646575927734,105.9800033569336,85.74998474121094,251.946044921875
2025-06-09,42.7265510559082,106.12999725341797,86.02694702148438,256.16290283203125
2025-06-10,42.18843460083008,105.87999725341797,86.65010833740234,261.257080078125
2025-06-11,42.2764892578125,105.79000091552734,86.57097625732422,261.0676574707031
2025-06-12,42.31562805175781,107.04000091552734,87.18424987792969,262.3337097167969
2025-06-13,41.415504455566406,106.2699966430664,85.7598648071289,256.19281005859375
2025-06-16,42.286277770996094,107.4000015258789,87.01253509521484,262.5630187988281
2025-06-17,41.885135650634766,106.6500015258789,86.34854125976562,260.778564453125
2025-06-18,41.71880340576172,106.08999633789062,86.72513580322266,261.77545166015625
2025-06-20,41.08285140991211,105.11000061035156,86.30889892578125,259.462646484375
2025-06-23,41.59161376953125,106.37000274658203,87.27019500732422,261.1075439453125
2025-06-24,42.91244888305664,108.05000305175781,89.08378601074219,270.69769287109375
2025-06-25,42.95158767700195,107.7699966430664,89.95588684082031,274.3463439941406
2025-06-26,42.990718841552734,108.70999908447266,90.7289047241211,276.34014892578125
2025-06-27,43.10812759399414,107.77999877929688,90.78836059570312,277.5563659667969
2025-06-30,43.29402160644531,109.5,91.51181030273438,278.0149230957031
2025-07-01,43.23531723022461,108.23999786376953,90.46131896972656,274.9843444824219
2025-07-02,42.325408935546875,108.80999755859375,91.53163146972656,280.3775634765625
2025-07-03,42.61893081665039,111.2699966430664,92.49293518066406,282.740234375
2025-07-07,42.55044174194336,110.70999908447266,91.7298355102539,278.8922119140625
2025-07-08,43.35272979736328,111.08000183105469,92.08660888671875,282.6006774902344
2025-07-09,42.88309860229492,111.41999816894531,92.83979797363281,284.53466796875
2025-07-10,42.84395980834961,109.1500015258789,92.77042388916016,286.62811279296875
2025-07-11,43.02985382080078,107.4800033569336,92.40373992919922,286.59820556640625
2025-07-14,43.382080078125,109.05000305175781,92.25508117675781,284.4349670410156
2025-07-15,44.771400451660156,108.98999786376953,93.40467834472656,289.89794921875
2025-07-16,44.38982391357422,109.80999755859375,93.61280059814453,288.3826599121094
2025-07-17,45.06492233276367,111.30999755859375,94.65338134765625,290.80511474609375
2025-07-18,45.29973220825195,111.05999755859375,94.3164291381836,289.40948486328125
2025-07-21,45.338871002197266,111.20999908447266,94.43535614013672,289.6088562011719
2025-07-22,45.642173767089844,110.9000015258789,93.41459655761719,284.48480224609375
2025-07-23,46.415103912353516,111.80999755859375,94.0290298461914,285.720947265625
2025-07-24,46.5031623840332,112.08999633789062,94.49481201171875,286.9072570800781
2025-07-25,46.561866760253906,112.69000244140625,94.65338134765625,286.59820556640625
2025-07-28,46.17050552368164,112.87999725341797,95.20835876464844,290.5060729980469
2025-07-29,46.18029022216797,113.01000213623047,95.03988647460938,291.9914245605469
2025-07-30,45.18232727050781,112.72000122070312,95.46602630615234,295.3410339355469
2025-07-31,45.78893280029297,111.66000366210938,95.0101547241211,287.88421630859375
2025-08-01,45.05513381958008,108.62999725341797,93.19656372070312,283.0692138671875
2025-08-04,46.04331588745117,110.9800033569336,95.07952880859375,289.28985595703125
2025-08-05,46.268348693847656,110.55000305175781,94.30652618408203,286.2094421386719
2025-08-06,46.90430450439453,111.80999755859375,95.30745697021484,285.7309265136719
2025-08-07,46.65970230102539,109.5999984741211,95.70387268066406,290.2169494628906
2025-08-08,46.42489242553711,109.62999725341797,96.55615997314453,292.6194763183594
2025-08-11,46.1900749206543,108.37000274658203,96.05073547363281,292.4898681640625
2025-08-12,46.72819137573242,109.55999755859375,97.37871551513672,299.1690979003906
2025-08-13,48.205570220947266,109.54000091552734,97.22015380859375,300.345458984375
2025-08-14,47.148902893066406,108.33999633789062,96.96247863769531,300.98345947265625
2025-08-15,47.97075271606445,109.11000061035156,96.23902893066406,294.73291015625
2025-08-18,48.62628173828125,109.41000366210938,96.52642822265625,295.93914794921875
2025-08-19,47.921836853027344,106.58000183105469,94.70293426513672,289.9677429199219
2025-08-20,48.54800796508789,106.33000183105469,93.98938751220703,288.06365966796875
2025-08-21,48.303409576416016,105.95999908447266,93.57315826416016,286.56829833984375
2025-08-22,51.17989730834961,107.45999908447266,94.98041534423828,292.7291564941406
2025-08-25,51.21902847290039,106.69000244140625,94.92095947265625,293.00830078125
2025-08-26,51.5321159362793,106.56999969482422,95.33718872070312,295.8294982910156
2025-08-27,50.592857360839844,107.44999694824219,95.82279968261719,296.7366638183594
2025-08-28,52.48115921020508,109.08999633789062,96.36786651611328,297.952880859375
2025-08-29,52.35396957397461,108.0999984741211,94.60382843017578,289.3895568847656
2025-09-02,51.17989730834961,107.2699966430664,93.62271118164062,285.59136962890625
2025-09-03,50.6711311340332,107.31999969482422,94.17768859863281,285.54150390625
2025-09-04,49.09591293334961,106.83999633789062,94.80204010009766,288.9608459472656
2025-09-05,50.563507080078125,108.13999938964844,94.66329193115234,292.3702697753906
2025-09-08,51.03313446044922,110.0199966430664,95.58494567871094,295.6001892089844
2025-09-09,51.0037841796875,110.5199966430664,95.9020767211914,296.8861999511719
2025-09-10,51.11140823364258,112.23999786376953,97.59674835205078,299.8968200683594
2025-09-11,53.46934127807617,112.4000015258789,97.90396118164062,302.9872131347656
2025-09-12,53.50847625732422,111.66999816894531,98.18144989013672,303.37603759765625
2025-09-15,53.8117790222168,112.80999755859375,99.01392364501953,306.2171936035156
2025-09-16,54.75103759765625,112.72000122070312,98.71660614013672,306.2570495605469
2025-09-17,56.424095153808594,113.22000122070312,98.2210922241211,304.3031311035156
2025-09-18,56.150146484375,115.37000274658203,99.95539855957031,315.9867858886719
2025-09-19,55.631595611572266,117.19000244140625,100.69866943359375,314.7306823730469
2025-09-22,56.590423583984375,117.79000091552734,102.3933334350586,321.170654296875
2025-09-23,55.064125061035156,116.4000015258789,101.52123260498047,320.7021179199219
2025-09-24,56.38496398925781,115.22000122070312,100.85723114013672,320.1139221191406
2025-09-25,56.98178482055664,113.9000015258789,100.65902709960938,320.0640869140625
2025-09-26,55.86640930175781,114.97000122070312,100.7779541015625,320.8217468261719
2025-09-29,56.94264602661133,115.9800033569336,101.38248443603516,321.65911865234375
2025-09-30,57.735145568847656,115.01000213623047,102.28431701660156,325.3476257324219
2025-10-01,58.42002487182617,115.06999969482422,103.29517364501953,332.6549072265625
2025-10-02,59.10490036010742,115.72000122070312,103.99880981445312,337.1907958984375
2025-10-03,58.938575744628906,114.83000183105469,103.8798828125,335.6356201171875
2025-10-06,59.16360855102539,115.62000274658203,104.97001647949219,342.3148498535156
2025-10-07,58.361324310302734,114.37000274658203,103.96907806396484,336.0044860839844
2025-10-08,58.38088607788086,115.69000244140625,105.63400268554688,344.99652099609375
2025-10-09,57.5883903503418,115.66999816894531,105.39615631103516,344.13916015625
2025-10-10,53.09754943847656,112.08999633789062,101.13472747802734,324.330810546875
2025-10-13,55.38699722290039,114.63999938964844,103.7312240600586,338.69610595703125
2025-10-14,53.76285934448242,113.58999633789062,102.24467468261719,332.46551513671875
2025-10-15,54.34989547729492,113.29000091552734,103.41409301757812,340.7198181152344
2025-10-16,54.13465118408203,112.80000305175781,103.78077697753906,342.2350769042969
2025-10-17,53.166038513183594,112.68000030517578,103.8897933959961,341.76654052734375
2025-10-20,53.841129302978516,113.88999938964844,105.2276840209961,346.1429443359375
2025-10-21,53.83134841918945,115.01000213623047,104.7916259765625,344.2288818359375
2025-10-22,53.43998718261719,113.51000213623047,103.94924926757812,337.5496826171875
2025-10-23,54.02702713012695,114.79000091552734,105.02947998046875,343.7304382324219
2025-10-24,55.32829284667969,116.0,106.61512756347656,350.0508117675781
2025-10-27,56.688262939453125,117.08000183105469,108.70620727539062,358.823486328125
2025-10-28,56.72739791870117,116.72000122070312,110.2026596069336,361.983642578125
2025-10-29,57.1285400390625,115.22000122070312,111.08467102050781,367.4665832519531
2025-10-30,55.876197814941406,113.97000122070312,109.61795043945312,362.60174560546875
2025-10-31,54.89780044555664,115.51000213623047,109.5584945678711,361.8939208984375
2025-11-03,54.574928283691406,115.69999694824219,110.3116683959961,364.9643859863281
2025-11-04,53.59653091430664,112.0,107.2394790649414,351.665771484375
2025-11-05,54.15421676635742,111.75,107.3683090209961,358.3848571777344
2025-11-06,54.83909606933594,109.30999755859375,104.8510971069336,350.0009460449219
2025-11-07,53.890052795410156,109.4800033569336,104.4150390625,347.0401611328125
2025-11-10,54.70212173461914,111.77999877929688,107.3484878540039,357.67706298828125
2025-11-11,54.16400146484375,111.02999877929688,106.41691589355469,349.9610595703125
2025-11-12,53.74329376220703,109.8499984741211,106.76378631591797,354.4271545410156
2025-11-13,53.10733413696289,106.83999633789062,104.0384521484375,343.7503967285156
2025-11-14,52.05066680908203,107.44000244140625,104.78172302246094,343.909912109375
2025-11-17,51.52233123779297,105.48999786376953,103.09696197509766,339.244384765625
2025-11-18,51.4538459777832,104.41000366210938,101.33293151855469,332.25616455078125
2025-11-19,50.7494010925293,103.88999938964844,102.05638885498047,338.3870849609375
2025-11-20,49.428565979003906,100.80000305175781,99.24185180664062,324.091552734375
2025-11-21,49.32094192504883,100.91999816894531,99.30131530761719,325.1183776855469
2025-11-24,50.71026611328125,102.2300033569336,101.51131439208984,338.06805419921875
2025-11-25,51.30708312988281,103.19000244140625,101.51131439208984,338.955322265625
2025-11-26,51.170108795166016,102.97000122070312,102.9284896850586,346.63140869140625
2025-11-28,51.48319625854492,104.08999633789062,103.56275177001953,351.187255859375
2025-12-01,51.82563781738281,104.06999969482422,103.40418243408203,351.8651428222656
2025-12-02,51.17989730834961,105.22000122070312,104.52405548095703,358.3150634765625
2025-12-03,50.53415298461914,106.68000030517578,104.60334014892578,363.23974609375
2025-12-04,51.052703857421875,107.94999694824219,104.93037414550781,360.47833251953125
2025-12-05,51.77671432495117,109.45999908447266,105.55472564697266,363.28961181640625
2025-12-08,52.197425842285156,109.4000015258789,106.53584289550781,367.4067687988281
2025-12-09,51.718013763427734,109.94999694824219,106.75387573242188,367.8553771972656
2025-12-10,52.099586486816406,110.08000183105469,107.13046264648438,372.9395751953125
2025-12-11,51.74736404418945,109.77999877929688,106.48628997802734,369.7395324707031
2025-12-12,51.424495697021484,107.97000122070312,103.37445068359375,353.02154541015625
2025-12-15,50.51458740234375,105.38999938964844,102.6510009765625,351.8053283691406
2025-12-16,50.211280822753906,106.30999755859375,102.83999633789062,350.8482971191406
2025-12-17,50.10365676879883,104.69999694824219,100.58000183105469,338.18768310546875
2025-12-18,50.387393951416016,106.18000030517578,102.2699966430664,346.1728515625
2025-12-19,50.99399948120117,107.76000213623047,104.30999755859375,355.125
2025-12-22,51.81999969482422,108.94999694824219,104.72000122070312,359.70001220703125
2025-12-23,51.560001373291016,108.06999969482422,105.63999938964844,363.1600036621094
2025-12-24,51.900001525878906,108.2300033569336,105.8499984741211,364.1700134277344
2025-12-26,52.22999954223633,108.0999984741211,106.4000015258789,365.8599853515625
2025-12-29,51.869998931884766,107.38999938964844,106.0199966430664,364.2099914550781
2025-12-30,52.33000183105469,106.98999786376953,105.9000015258789,363.30999755859375
2025-12-31,52.0,105.69000244140625,105.0,360.1300048828125
2026-01-02,54.33000183105469,102.62000274658203,105.9000015258789,373.29998779296875
2026-01-05,55.66999816894531,103.62999725341797,106.69000244140625,377.5899963378906
2026-01-06,55.84000015258789,104.91999816894531,107.66000366210938,387.6199951171875
2026-01-07,55.41999816894531,106.23999786376953,107.48999786376953,385.0199890136719
2026-01-08,55.790000915527344,104.44000244140625,106.04000091552734,378.9800109863281
2026-01-09,56.349998474121094,105.0,107.41999816894531,389.2200012207031
2026-01-12,58.88999938964844,105.3499984741211,107.77999877929688,390.6600036621094
2026-01-13,56.93000030517578,103.3499984741211,107.41000366210938,391.5299987792969
2026-01-14,57.38999938964844,101.06999969482422,106.33000183105469,388.3500061035156
2026-01-15,57.529998779296875,99.77999877929688,107.31999969482422,396.4100036621094
2026-01-16,56.880001068115234,98.30999755859375,107.33999633789062,400.3900146484375
2026-01-20,55.25,95.93000030517578,104.1500015258789,390.3900146484375
2026-01-21,57.130001068115234,95.4000015258789,105.75,401.92999267578125
2026-01-22,57.34000015258789,96.94000244140625,106.55999755859375,402.82000732421875
2026-01-23,57.7599983215332,97.70999908447266,107.2300033569336,400.0899963378906
2026-01-26,57.13999938964844,98.80999755859375,107.93000030517578,398.82000732421875
2026-01-27,57.75,97.76000213623047,109.8499984741211,407.25
2026-01-28,57.810001373291016,97.05999755859375,110.76000213623047,416.6300048828125
2026-01-29,56.95000076293945,92.2699966430664,108.80999755859375,417.5199890136719
2026-01-30,55.79999923706055,90.30999755859375,107.12999725341797,403.4599914550781
2026-02-02,54.86000061035156,89.5199966430664,107.87999725341797,407.9700012207031
2026-02-03,54.220001220703125,85.38999938964844,105.8499984741211,397.67999267578125
2026-02-04,52.5,83.83999633789062,103.5999984741211,382.0199890136719
2026-02-05,52.150001525878906,79.66999816894531,102.02999877929688,381.07000732421875
2026-02-06,53.79999923706055,82.45999908447266,106.3499984741211,401.6499938964844
2026-02-09,54.09000015258789,85.05999755859375,107.76000213623047,406.6499938964844
2026-02-10,54.02000045776367,85.41000366210938,107.37000274658203,404.760009765625
2026-02-11,53.939998626708984,83.2300033569336,108.11000061035156,414.7799987792969
2026-02-12,52.599998474121094,80.95999908447266,105.62999725341797,406.1099853515625
2026-02-13,53.15999984741211,82.7699966430664,105.69999694824219,407.7200012207031
2026-02-17,53.2599983215332,80.95999908447266,105.94000244140625,407.510009765625
2026-02-18,53.68000030517578,82.0,107.05000305175781,412.54998779296875
2026-02-19,53.43000030517578,81.77999877929688,106.55000305175781,410.20001220703125
2026-02-20,53.54999923706055,80.77999877929688,107.72000122070312,415.0299987792969
2026-02-23,53.279998779296875,76.94000244140625,106.33999633789062,412.8800048828125
2026-02-24,53.08000183105469,78.41000366210938,108.20999908447266,419.1600036621094
2026-02-25,53.29999923706055,80.8499984741211,110.30000305175781,426.1600036621094
2026-02-26,52.279998779296875,82.5999984741211,108.55999755859375,412.010009765625
2026-02-27,52.06999969482422,81.56999969482422,106.76000213623047,406.3699951171875
2026-03-02,51.06999969482422,82.7699966430664,106.95999908447266,406.3900146484375
2026-03-03,48.59000015258789,84.12000274658203,104.4000015258789,391.05999755859375
2026-03-04,49.529998779296875,85.6500015258789,106.25,399.1000061035156
2026-03-05,48.7400016784668,87.62000274658203,105.43000030517578,395.3500061035156
2026-03-06,48.779998779296875,87.97000122070312,103.38999938964844,380.55999755859375
2026-03-09,50.25,87.70999908447266,105.62999725341797,394.3699951171875
2026-03-10,50.939998626708984,85.6500015258789,105.62999725341797,397.3299865722656
2026-03-11,50.25,85.73999786376953,106.2300033569336,401.0299987792969
2026-03-12,49.36000061035156,84.98999786376953,103.69999694824219,388.1300048828125
2026-03-13,49.2599983215332,84.19000244140625,102.80000305175781,387.3299865722656
2026-03-16,50.189998626708984,85.13999938964844,105.12000274658203,397.1025085449219
